,species,idist,tech,coverage,evalue,evalue_stdev,pident,scale_pident,pident_stdev,qmark,xmark,dmark,slen,mlen,mlen_r_slen,mlen_r_avgmlen,mlen_average,method
25,A. thaliana,4,ONT,5.0,4.4529021207579344e-10,2.6947723196937395e-09,82.46098717948718,26.67942351964349,9.611942204140279,156092,0,3873,172616,12651,0.0732898456689994,0.0972258315915853,130119.74074074074,r2t
26,A. thaliana,5,ONT,5.0,1.4369910987156849e-06,1.2019578735681475e-05,80.78094366197185,26.487196073340918,11.621639960741673,159752,0,3532,172444,9160,0.0531186936048804,0.0723266219162572,126647.69565217392,r2t
27,A. thaliana,6,ONT,5.0,1.594162000137495e-06,1.2649946767169224e-05,81.292296875,27.92302585510785,11.123193424495515,164123,0,2257,172713,6333,0.0366677667575689,0.0505243873384056,125345.40909090907,r2t
28,A. thaliana,0,ONT,10.0,2.062062531512719e-09,8.015935955403546e-09,89.56734374999999,29.264387068754708,9.657485702841395,68252,0,11503,171180,91425,0.534086926042762,0.7334034857575636,124658.5294117647,r2t
29,A. thaliana,1,ONT,10.0,5.314345830293297e-12,3.0987334046510977e-11,88.87308571428572,28.615944932121973,11.819294480688113,75112,0,11783,171740,84845,0.4940316757889833,0.6762703414774118,125460.18181818182,r2t
30,A. thaliana,2,ONT,10.0,4.325983929308503e-12,2.80329093744757e-11,88.00197674418605,32.709865458415145,12.059933212604555,77855,0,12052,171511,81604,0.4757945554512539,0.6447825348351184,126560.5,r2t
31,A. thaliana,3,ONT,10.0,3.462064658672389e-08,2.740729450673395e-07,84.373765625,26.67614408227896,11.274026796610578,138087,0,7587,171793,26119,0.152037626678619,0.2039506243312275,128065.31034482758,r2t
32,A. thaliana,4,ONT,10.0,3.095724132922383e-08,2.586102107607121e-07,82.932875,28.158057511436617,11.375115803974017,139082,0,7384,172128,25662,0.1490867261572783,0.1987395954669953,129123.74074074074,r2t
33,A. thaliana,5,ONT,10.0,7.24243903179578e-11,6.360723215339038e-10,81.72843037974684,25.812696543840996,12.06668902149034,147661,0,6556,171844,17627,0.1025755918158329,0.1396341320607332,126237.04347826086,r2t
34,A. thaliana,6,ONT,10.0,2.3980533831590597e-10,1.5251145938990119e-09,81.6255945945946,26.333864165401973,11.685572114640227,152269,0,5607,172344,14468,0.0839483823051571,0.1151811203359292,125610.86363636365,r2t
35,A. thaliana,0,ONT,20.0,1.3835833682225455e-12,6.618854627483858e-12,90.10915151515151,31.979853105638217,10.916558293576012,52367,0,10706,171187,108114,0.631554966206546,0.8627395203888937,125314.76470588236,r2t
36,A. thaliana,1,ONT,20.0,2.772764270528485e-13,1.1807031931838593e-12,90.89612121212122,29.478648398912735,10.136538186656727,57477,0,11026,171757,103254,0.6011632713659414,0.822298664391099,125567.51515151517,r2t
37,A. thaliana,2,ONT,20.0,2.7727207584072734e-13,1.1807042146793016e-12,89.05539393939394,30.893115808763227,12.769118120374818,57843,0,11390,171534,102301,0.5963890540650834,0.8122493225739139,125947.78125,r2t
38,A. thaliana,3,ONT,20.0,1.1006767315098568e-09,9.960849769124864e-09,86.01213253012048,25.626680940161044,12.568097834406242,121505,0,10477,171746,39764,0.2315279540717105,0.3108274898213051,127929.4827586207,r2t
39,A. thaliana,4,ONT,20.0,9.930024754148786e-10,9.466746424191651e-09,85.5123260869565,28.330799468636368,12.69044476908298,121978,0,10346,171583,39259,0.2288047184161601,0.3062087409884483,128209.92592592593,r2t
40,A. thaliana,5,ONT,20.0,1.2524047242176122e-12,9.202497283482273e-12,84.88296666666666,28.960638437977074,11.672209891161714,128302,0,11937,171848,31609,0.1839358037335319,0.2500489258833916,126411.26086956522,r2t
41,A. thaliana,6,ONT,20.0,1.0635801794713529e-10,9.61696718000227e-10,84.54481176470588,31.023451343596186,11.176906312460023,139440,0,8551,172507,24516,0.1421159721054797,0.195251781007486,125560.95454545454,r2t
42,A. thaliana,0,PacBIO,5.0,7.828163639020638e-07,4.990608580158597e-06,84.48518181818181,31.43289808222163,12.77597682846551,82592,0,10188,171718,78938,0.4596955473508892,0.6326804879756404,124767.5588235294,r2t
43,A. thaliana,1,PacBIO,5.0,7.17420333164711e-07,4.783063968369165e-06,83.2215,29.90758854894139,13.338732546922639,89794,0,11338,172207,71075,0.4127300283960582,0.5646708491194484,125869.78787878789,r2t
44,A. thaliana,2,PacBIO,5.0,6.817606914489187e-07,4.689034764617621e-06,83.75820000000002,28.201724708320906,12.940674840208295,95892,0,10682,171923,65349,0.3801062103383491,0.5177140022093298,126226.0625,r2t
45,A. thaliana,3,PacBIO,5.0,0.00010754567856177406,0.0009760804284176259,83.74961904761905,24.440226835111524,11.148637021013098,156416,0,2780,171193,11997,0.0700787999509325,0.0936629514276538,128086.93103448275,r2t
46,A. thaliana,4,PacBIO,5.0,4.0853252034917853e-07,3.654527998902042e-06,83.71863855421688,25.504635816830202,11.34372320742649,156608,0,3160,171740,11972,0.0697100267846745,0.0927627897366435,129060.37037037036,r2t
47,A. thaliana,5,PacBIO,5.0,4.2414076856139996e-07,3.745103624988893e-06,82.85449367088607,26.99141227559495,12.010219271887618,159544,0,3271,171917,9102,0.0529441532832704,0.0723241704844723,125850.04347826086,r2t
48,A. thaliana,6,PacBIO,5.0,4.727450103711235e-07,3.947517376234427e-06,81.95743661971831,25.971116966058513,12.187018038409484,161329,0,3229,172310,7752,0.0449886831872787,0.0616655379300694,125710.40909090907,r2t
49,A. thaliana,0,PacBIO,10.0,5.399614288898393e-09,2.396002110861779e-08,85.79682142857145,30.42061430386193,11.249088436254898,61284,0,9815,170921,99822,0.5840241983138409,0.7978517383513977,125113.4705882353,r2t
50,A. thaliana,1,PacBIO,10.0,1.0914907302576506e-08,3.7596464526555044e-08,83.7498275862069,28.456379451927404,13.847256860348926,69627,0,11399,171801,90775,0.5283729431144173,0.7254135637679587,125135.51515151517,r2t
51,A. thaliana,2,PacBIO,10.0,3.2353442928217654e-06,1.7666765690910022e-05,86.20087096774195,30.13766050212846,12.554721881895183,71143,0,11134,171790,89513,0.5210605972408173,0.7081476075553123,126404.4375,r2t
52,A. thaliana,3,PacBIO,10.0,1.9524532086375213e-09,1.4586660733739903e-08,85.02782051282051,22.996762369979663,12.559183099295531,135782,0,8935,171912,27195,0.1581914002512913,0.2120176538223826,128267.62068965516,r2t
53,A. thaliana,4,PacBIO,10.0,1.906719971262591e-09,1.7593669112318622e-08,85.42943181818181,24.44884660218709,12.147795847391274,137482,0,8456,172121,26183,0.152119729725019,0.2023436035337236,129398.70370370372,r2t
54,A. thaliana,5,PacBIO,10.0,1.3005315285903488e-08,1.0843124966785753e-07,83.9749247311828,25.707452070967353,12.135671606401544,145838,0,6531,171261,18892,0.1103111624946718,0.1505307876956611,125502.56521739133,r2t
55,A. thaliana,6,PacBIO,10.0,3.718449014510659e-08,3.38383067731519e-07,84.23301190476191,26.533314715288043,11.8498184248637,154132,0,4535,172132,13465,0.0782248506959775,0.1075157201317496,125237.5,r2t
56,A. thaliana,0,PacBIO,20.0,3.2409111332315583e-07,1.4851710783891908e-06,91.50099999999999,32.80126474503322,9.004213064398849,52886,0,9575,170345,107884,0.6333264844873638,0.8618937405570267,125170.88235294116,r2t
57,A. thaliana,1,PacBIO,20.0,3.565000555004312e-07,1.5539474606395972e-06,89.29775,34.305326274946175,12.935677210239131,55785,0,11102,171449,104562,0.6098723235481105,0.8343727489102277,125318.09090909093,r2t
58,A. thaliana,2,PacBIO,20.0,2.546428967981136e-07,1.3231630914361546e-06,88.70110714285715,33.02310216929221,13.26274873562169,58908,0,10578,171792,102306,0.5955224923162895,0.8116735694708043,126043.28125,r2t
59,A. thaliana,3,PacBIO,20.0,3.5985411444145513e-07,2.2859065573950612e-06,87.36430000000003,26.430325006678725,12.270689723716195,121772,0,10198,171234,39264,0.229300255790322,0.3082645822876514,127371.10344827586,r2t
60,A. thaliana,4,PacBIO,20.0,9.100997482161073e-08,7.97036613295152e-07,86.9051012658228,28.403327534173886,13.487046646896719,123326,0,9554,171908,39028,0.2270284105451753,0.3028946648300982,128850.07407407407,r2t
61,A. thaliana,5,PacBIO,20.0,9.337453905451414e-08,8.071845904085133e-07,86.25009090909091,30.010506520664574,13.049485730208083,132256,0,10084,171491,29151,0.1699855969117913,0.2318790708001481,125716.39130434782,r2t
62,A. thaliana,6,PacBIO,20.0,9.506694462675181e-08,8.177943564112627e-07,86.04737333333333,31.668826494624792,12.386321362721953,144799,0,6520,171928,20609,0.1198699455586059,0.1641553276857472,125545.72727272728,r2t
63,M. musculus,0,Illumina,5.0,1.5629657058863383e-12,8.799121446069532e-12,86.8020588235294,32.22524192410952,14.397344605948076,195706,0,8304,318211,114201,0.3588845137345975,0.4517444620253164,252800.0,r2t
64,M. musculus,1,Illumina,5.0,1.4362387567604187e-12,8.445642848075151e-12,88.05683783783783,31.43871943286111,13.361171737161365,198303,0,9073,316336,108960,0.3444438824540994,0.4335999925351158,251291.5172413793,r2t
65,M. musculus,2,Illumina,5.0,5.3021321219272175e-14,4.3713663621985906e-13,90.8067323943662,30.600163230257102,12.423569909433617,240467,0,14737,313326,58122,0.1855000861722295,0.234323809888572,248041.375,r2t
66,M. musculus,3,Illumina,5.0,0.05890002242340427,0.555555496400484,90.54182222222222,28.241494981778548,12.388383804173415,275212,0,9457,314897,30228,0.0959932930450274,0.1215200643072362,248749.04545454544,r2t
67,M. musculus,4,Illumina,5.0,0.05825369186010455,0.5525285848721304,89.54543956043956,27.669029144588556,12.573419126556681,291801,0,6131,314620,16688,0.0530417646684889,0.0668816612472713,249515.3333333333,r2t
68,M. musculus,5,Illumina,5.0,0.06093174785363728,0.5649432687070721,89.126,27.88186507978305,11.894086165029636,296843,0,5278,315061,12940,0.0410714115679185,0.0510086326394937,253682.55,r2t
69,M. musculus,6,Illumina,5.0,0.062365412745332804,0.5714727949214349,89.74260000000001,27.71497031100183,11.116238373711516,299863,0,4352,315303,11088,0.0351661734902617,0.0436042648858914,254287.05263157896,r2t
70,M. musculus,0,Illumina,10.0,1.2634875421963921e-12,6.033729042083861e-12,87.33541666666666,25.643785208221683,12.195643159603716,164469,0,6968,318387,146950,0.4615452264068571,0.5803861473537038,253193.5,r2t
71,M. musculus,1,Illumina,10.0,1.0829893218826219e-12,5.60361694974451e-12,89.0077142857143,25.711707309286876,12.019636400660447,168021,0,8270,317286,140995,0.4443782581015235,0.5582194067100925,252579.89655172412,r2t
72,M. musculus,2,Illumina,10.0,4.298481507729232e-09,3.479832758626464e-08,90.87677611940298,27.428308988027045,11.340830132058493,223223,0,15008,313301,75070,0.2396098320784166,0.3028053461190754,247915.04166666663,r2t
73,M. musculus,3,Illumina,10.0,0.12574355766127104,0.9658936526487595,92.21466666666667,26.409054691042044,9.950458571549705,271065,0,9647,314532,33820,0.1075248305418844,0.1361337566670393,248432.13636363635,r2t
74,M. musculus,4,Illumina,10.0,0.13336369145847923,0.9942217272683239,92.71584848484848,26.181547175021414,9.20707602864477,284610,0,8034,314642,21998,0.0699143788813953,0.0881314155058621,249604.52380952385,r2t
75,M. musculus,5,Illumina,10.0,0.1269519723864369,0.9704472673104851,92.84902884615384,27.411328676883297,8.5154310896982,290829,0,6654,314674,17191,0.0546311420708415,0.0678361239296652,253419.55,r2t
76,M. musculus,6,Illumina,10.0,0.13469392794488944,0.9991937539935885,92.17524489795919,28.52313692129995,8.85338311798956,294382,0,5730,315200,15088,0.0478680203045685,0.0593682862448034,254142.4210526316,r2t
77,M. musculus,0,Illumina,20.0,2.0200001713670799e-07,7.558147875483608e-07,90.17699999999999,22.822680313705007,10.01805349024117,143019,0,5193,318665,170453,0.5348971490436666,0.6722863301687503,253542.26666666663,r2t
78,M. musculus,1,Illumina,20.0,1.8937501606566373e-07,7.334462170398956e-07,89.627125,23.467884107300698,9.930974082856876,146051,0,5837,317065,165177,0.520956270796209,0.6534407474608939,252780.37931034484,r2t
79,M. musculus,2,Illumina,20.0,0.0016875670877345254,0.011568907360524941,91.6131875,24.955555881762493,9.405519369533884,197186,0,18458,313076,97432,0.3112087799767468,0.3932550389014002,247757.79166666663,r2t
80,M. musculus,3,Illumina,20.0,0.08510982976172249,0.6020203351490168,91.70499019607844,24.969472540522183,9.81260527806154,247025,0,15129,313890,51736,0.1648220714262958,0.2084325113052816,248214.63636363635,r2t
81,M. musculus,4,Illumina,20.0,0.07357012487885599,0.5604770862610613,90.29772033898304,25.224186205171048,10.576764912533985,269897,0,12649,313750,31204,0.0994549800796812,0.1252152817202435,249202.80952380956,r2t
82,M. musculus,5,Illumina,20.0,0.07419892930809383,0.5628257442742051,89.8424358974359,25.708979070248287,10.35487147124781,278413,0,11067,314349,24869,0.0791127059414854,0.0981345013663223,253417.5,r2t
83,M. musculus,6,Illumina,20.0,0.07963035175012259,0.5854340963784997,90.38479629629629,26.570819822083863,9.40590006892764,286989,0,7838,314963,20136,0.0639313189168251,0.0793159059090748,253870.8947368421,r2t
84,M. musculus,0,ONT,5.0,0.1102655,0.4754436355680789,83.53979487179488,28.99231932377519,11.212201037787745,187597,0,4702,318414,126115,0.3960724088764941,0.4977930248322204,253348.26666666663,r2t
85,M. musculus,1,ONT,5.0,0.010488673658536583,0.1501616615020834,96.02077804878049,86.26046582199842,7.457070055438213,188262,0,6353,317056,122441,0.3861809901090028,0.4861669679547502,251849.6896551724,r2t
86,M. musculus,2,ONT,5.0,0.0651565909109699,0.36947556904187184,86.38695454545454,29.824868601611847,10.168403482195313,204191,0,12682,313333,96460,0.3078513913312674,0.3874769610012432,248943.8333333333,r2t
87,M. musculus,3,ONT,5.0,0.040190046728979446,0.29190270827674114,88.78293457943924,30.513943153079246,8.350843723975572,235680,0,13901,314313,64732,0.2059475745514821,0.2610568952483049,247961.27272727276,r2t
88,M. musculus,4,ONT,5.0,0.03613726890756923,0.27705834336782853,89.1201680672269,31.118436779926135,8.62837767580275,260771,0,12227,314058,41060,0.1307401817498678,0.1648909896270476,249013.0,r2t
89,M. musculus,5,ONT,5.0,0.036443516959071394,0.2782097852018064,88.21083898305085,31.904035503093915,9.569193253609262,272040,0,10601,314741,32100,0.1019886192138933,0.1268711769435943,253012.55,r2t
90,M. musculus,6,ONT,5.0,0.01666666667120332,0.1890237396732365,90.45211627906977,49.0937685278369,8.163213773892126,277059,0,9560,315082,28463,0.0903352143251598,0.1121314782050487,253835.94736842104,r2t
91,M. musculus,0,ONT,10.0,0.11494285714285772,0.46959295096054904,87.39525714285713,30.996208594860764,11.533306742629877,180975,0,4299,318400,133126,0.4181092964824121,0.5257363709423165,253218.16666666663,r2t
92,M. musculus,1,ONT,10.0,0.009465882352941223,0.13841495800921239,96.9277694117647,87.9187751378412,6.2425598869472765,180176,0,5738,317017,131103,0.4135519546270389,0.5200586428994586,252092.72413793104,r2t
93,M. musculus,2,ONT,10.0,0.009933333333333383,0.1417750539619926,94.76210617283951,77.20784038419086,7.178299000413999,194191,0,11996,313662,107475,0.3426459054651185,0.4321323959575165,248708.5,r2t
94,M. musculus,3,ONT,10.0,0.04470000000000103,0.2981554572142971,89.0863111111111,30.382205187343693,9.366905756906357,225546,0,15163,314349,73640,0.234261919077204,0.2974127288197979,247602.04545454544,r2t
95,M. musculus,4,ONT,10.0,0.03868269230776199,0.2777815364780941,88.62779807692307,30.29948840269342,10.042892289861797,248101,0,14346,313765,51318,0.16355552722579,0.2063948667014719,248639.9047619048,r2t
96,M. musculus,5,ONT,10.0,0.033525000000060395,0.258934643056884,88.08543333333334,29.98305443166677,9.562414037725459,263870,0,11525,314144,38749,0.1233478914128552,0.1533584082450774,252669.55,r2t
97,M. musculus,6,ONT,10.0,0.013986013986038544,0.16854017329462118,90.55883216783216,51.130377482682924,8.154942882656188,269933,0,10680,314582,33969,0.1079813848217634,0.1341193471445783,253274.4210526316,r2t
98,M. musculus,0,ONT,20.0,0.09750530847500048,0.4321373808672398,85.14885,28.33903895208541,10.684648900525463,173752,0,4689,318832,140391,0.4403290761278667,0.5536435022378516,253576.53333333333,r2t
99,M. musculus,1,ONT,20.0,0.09750530847500048,0.4321373808672398,85.27765000000001,28.819354107901738,10.769619349238857,172722,0,6622,317191,137847,0.4345867316537985,0.5476073940833032,251725.9655172414,r2t
100,M. musculus,2,ONT,20.0,0.07222615442592628,0.37437114448032854,86.21685185185187,30.390040153705446,11.479239083711738,184527,0,13428,314187,116232,0.3699452873607119,0.4658928641215958,249482.25,r2t
101,M. musculus,3,ONT,20.0,0.020629384022722613,0.20169849318548191,91.57617277486911,52.93190468457785,8.145660096315327,212026,0,17437,314105,84642,0.2694704000254692,0.3415792383547029,247796.0909090909,r2t
102,M. musculus,4,ONT,20.0,0.039798085187213776,0.2802109092993547,87.962,30.91200687877631,9.706435145020535,238452,0,16259,314231,59520,0.1894147935754269,0.2394348821866669,248585.3333333333,r2t
103,M. musculus,5,ONT,20.0,0.03451515352519778,0.2613000786902677,87.5210884955752,29.16756852442692,9.555376398450369,253734,0,13774,314489,46981,0.1493883728842662,0.1860152970371023,252565.25,r2t
104,M. musculus,6,ONT,20.0,0.03333333631920874,0.25687137984572866,87.99394017094016,29.652416517669607,8.913859677314191,260226,0,12881,314775,41668,0.1323739178778492,0.1648237188662295,252803.4210526316,r2t
105,M. musculus,0,PacBIO,5.0,0.13176348009048164,0.7877851964164431,78.49074074074075,26.46298194876117,14.854855066404914,174174,0,8545,318032,135313,0.4254697640489007,0.5362740893926219,252320.6,r2t
106,M. musculus,1,PacBIO,5.0,0.11476175414332272,0.7365314187193487,78.7906451612903,26.094878035319606,14.494494902789567,179964,0,9167,316152,127021,0.4017719324881702,0.50501961066039,251516.9655172414,r2t
107,M. musculus,2,PacBIO,5.0,0.01917861870277194,0.3296358314738966,89.56710738255033,59.16182492969177,10.29828782611667,217395,0,11702,313143,84046,0.2683949505497488,0.338272494380304,248456.5,r2t
108,M. musculus,3,PacBIO,5.0,0.00015409118058212954,0.0014997996685053353,84.07489898989898,26.635652575578696,12.866665962863028,257247,0,10998,314002,45757,0.1457220017706893,0.1837898255350085,248963.7272727273,r2t
109,M. musculus,4,PacBIO,5.0,0.00014955958507991253,0.0014778084845515611,84.43401960784314,26.453087288405747,11.659350895883573,275271,0,10498,314104,28335,0.0902089753712146,0.113556146012782,249524.14285714287,r2t
110,M. musculus,5,PacBIO,5.0,0.00016550165984072874,0.0015552169632886154,85.2110652173913,26.826646938848576,9.812652332580347,281092,0,9221,314429,24116,0.0766977600666605,0.0952681559986426,253138.1,r2t
111,M. musculus,6,PacBIO,5.0,0.00018998815875651302,0.0016664031661229562,84.5006875,27.754531958615758,9.400474686942344,287806,0,7605,315060,19649,0.0623658985590046,0.0774807984778248,253598.31578947368,r2t
112,M. musculus,0,PacBIO,10.0,0.1773087030823701,0.7388339362646883,78.54259615384616,23.043355795138105,15.488772554361901,135092,0,8212,317626,174322,0.5488278667363503,0.6891492393696101,252952.46666666667,r2t
113,M. musculus,1,PacBIO,10.0,0.020087198823485516,0.2549514949814681,93.60466013071895,78.69594021117175,10.280053709389419,139217,0,9420,315139,166502,0.5283446352244565,0.6630491545795707,251115.6206896552,r2t
114,M. musculus,2,PacBIO,10.0,0.10719795673468482,0.5810181964365199,83.09596511627906,24.854632490279077,12.697191918493719,173745,0,17488,313113,121880,0.3892524424089705,0.4913783024306857,248037.0,r2t
115,M. musculus,3,PacBIO,10.0,0.07281196632779319,0.47993980974522604,82.74108547008545,25.484039093125595,13.489480639532378,229387,0,16163,313428,67878,0.2165664841686128,0.2736032741897569,248089.13636363635,r2t
116,M. musculus,4,PacBIO,10.0,0.03166918277942718,0.3185733469086887,86.17651672862453,42.449097577342975,11.558898042944763,258334,0,14228,313450,40888,0.1304450470569468,0.1644966494254338,248564.3333333333,r2t
117,M. musculus,5,PacBIO,10.0,0.07099166692126399,0.47403891355148653,84.877575,26.476198338150816,10.669498595421828,267903,0,11955,313970,34112,0.1086473229926426,0.1349670337322626,252743.2,r2t
118,M. musculus,6,PacBIO,10.0,0.07407826093609288,0.483998313817748,84.99793913043477,27.658555956194196,10.272036758608682,274774,0,10934,314590,28882,0.0918083855176579,0.1140750441742022,253184.2105263158,r2t
119,M. musculus,0,PacBIO,20.0,0.017247732206662963,0.31558448199359607,94.8581889908257,83.51251305811785,9.448028677598456,108785,0,6166,318406,203455,0.6389797930943513,0.8048595522619709,252783.2333333333,r2t
120,M. musculus,1,PacBIO,20.0,0.12876731578665593,0.8539209117896892,81.48687671232877,23.469403176025697,12.16575093363828,111852,0,8934,315372,194586,0.6170046801872074,0.7755661893463783,250895.41379310345,r2t
121,M. musculus,2,PacBIO,20.0,0.10974479422017903,0.7594079268030386,82.12135106382979,24.924638594773807,12.829505728118212,154432,0,15868,312972,142672,0.4558618662372353,0.5747471517593,248234.375,r2t
122,M. musculus,3,PacBIO,20.0,0.024609225161926047,0.1920828131095114,85.78854135338347,27.075024768268225,10.733526994983954,210061,0,17078,313138,85999,0.2746361029322535,0.3471448563157704,247732.31818181815,r2t
123,M. musculus,4,PacBIO,20.0,0.021253423116988,0.17870613564470164,85.10379220779221,25.591591619760706,11.313876438856203,245379,0,16250,313564,51935,0.1656280695488002,0.2087731687040188,248762.80952380956,r2t
124,M. musculus,5,PacBIO,20.0,0.017885294825289902,0.16411961301726088,85.43815846994536,33.42473284221909,10.524521879877675,257132,0,12712,314181,44337,0.141119291109265,0.1754553977159179,252696.7,r2t
125,M. musculus,6,PacBIO,20.0,0.012212971969894258,0.1358735558659986,87.26570522388059,41.786493837007555,9.977004510693108,264246,0,11889,314028,37893,0.1206675837823378,0.1501213849582737,252415.73684210525,r2t
126,S. cerevisiae,0,Illumina,5.0,0.019375045937500134,0.24430945048290176,91.26675625,28.54137418046933,9.385097113074321,483158,0,18875,561419,59386,0.1057783936774494,0.125218298090481,474259.76,r2t
127,S. cerevisiae,1,Illumina,5.0,0.02366412213740458,0.26981250517613187,90.1981603053435,27.9200987381457,9.049105204650708,519103,0,11263,565360,34994,0.0618968444884675,0.0730588904296712,478983.4583333333,r2t
128,S. cerevisiae,2,Illumina,5.0,0.03827160493827494,0.3423116409999676,89.49113580246913,30.855854521332255,10.02921017378501,559360,0,4803,576766,12603,0.0218511493395935,0.0260453020448031,483887.65,r2t
