,species,rf,nrf,euc,method,technology,dist,coverage,neuc,same_neighbour
66,mouse,,1.0,,assembly,ONT,3,5.0,,different
67,mouse,,1.0,,assembly,ONT,4,5.0,,different
68,mouse,,1.0,,assembly,ONT,5,5.0,,different
69,mouse,,1.0,,assembly,ONT,6,5.0,,different
70,mouse,,1.0,,assembly,ONT,0,10.0,,different
71,mouse,,1.0,,assembly,ONT,1,10.0,,different
72,mouse,,1.0,,assembly,ONT,2,10.0,,different
73,mouse,,1.0,,assembly,ONT,3,10.0,,different
74,mouse,,1.0,,assembly,ONT,4,10.0,,different
75,mouse,,1.0,,assembly,ONT,5,10.0,,different
76,mouse,,1.0,,assembly,ONT,6,10.0,,different
77,mouse,,1.0,,assembly,ONT,0,20.0,,different
78,mouse,,1.0,,assembly,ONT,1,20.0,,different
79,mouse,,1.0,,assembly,ONT,2,20.0,,different
80,mouse,,1.0,,assembly,ONT,3,20.0,,different
81,mouse,,1.0,,assembly,ONT,4,20.0,,different
82,mouse,,1.0,,assembly,ONT,5,20.0,,different
83,mouse,,1.0,,assembly,ONT,6,20.0,,different
84,mouse,,1.0,,assembly,PacBIO,0,0.2,,different
85,mouse,,1.0,,assembly,PacBIO,1,0.2,,different
86,mouse,,1.0,,assembly,PacBIO,2,0.2,,different
87,mouse,,1.0,,assembly,PacBIO,3,0.2,,different
88,mouse,,1.0,,assembly,PacBIO,4,0.2,,different
89,mouse,,1.0,,assembly,PacBIO,5,0.2,,different
90,mouse,,1.0,,assembly,PacBIO,6,0.2,,different
91,mouse,,1.0,,assembly,PacBIO,0,0.5,,different
92,mouse,,1.0,,assembly,PacBIO,1,0.5,,different
93,mouse,,1.0,,assembly,PacBIO,2,0.5,,different
94,mouse,,1.0,,assembly,PacBIO,3,0.5,,different
95,mouse,,1.0,,assembly,PacBIO,4,0.5,,different
96,mouse,,1.0,,assembly,PacBIO,5,0.5,,different
97,mouse,,1.0,,assembly,PacBIO,6,0.5,,different
98,mouse,,1.0,,assembly,PacBIO,0,1.0,,different
99,mouse,,1.0,,assembly,PacBIO,1,1.0,,different
100,mouse,,1.0,,assembly,PacBIO,2,1.0,,different
101,mouse,,1.0,,assembly,PacBIO,3,1.0,,different
102,mouse,,1.0,,assembly,PacBIO,4,1.0,,different
103,mouse,,1.0,,assembly,PacBIO,5,1.0,,different
104,mouse,,1.0,,assembly,PacBIO,6,1.0,,different
105,mouse,,1.0,,assembly,PacBIO,0,5.0,,different
106,mouse,,1.0,,assembly,PacBIO,1,5.0,,different
107,mouse,,1.0,,assembly,PacBIO,2,5.0,,different
108,mouse,,1.0,,assembly,PacBIO,3,5.0,,different
109,mouse,,1.0,,assembly,PacBIO,4,5.0,,different
110,mouse,,1.0,,assembly,PacBIO,5,5.0,,different
111,mouse,,1.0,,assembly,PacBIO,6,5.0,,different
112,mouse,,1.0,,assembly,PacBIO,0,10.0,,different
113,mouse,,1.0,,assembly,PacBIO,1,10.0,,different
114,mouse,,1.0,,assembly,PacBIO,2,10.0,,different
115,mouse,,1.0,,assembly,PacBIO,3,10.0,,different
116,mouse,,1.0,,assembly,PacBIO,4,10.0,,different
117,mouse,,1.0,,assembly,PacBIO,5,10.0,,different
118,mouse,,1.0,,assembly,PacBIO,6,10.0,,different
119,mouse,,1.0,,assembly,PacBIO,0,20.0,,different
120,mouse,,1.0,,assembly,PacBIO,1,20.0,,different
121,mouse,,1.0,,assembly,PacBIO,2,20.0,,different
122,mouse,,1.0,,assembly,PacBIO,3,20.0,,different
123,mouse,,1.0,,assembly,PacBIO,4,20.0,,different
124,mouse,,1.0,,assembly,PacBIO,5,20.0,,different
125,mouse,,1.0,,assembly,PacBIO,6,20.0,,different
126,mouse,0.0,0.0,0.121627110987209,r2t,Illumina,0,0.2,0.655814888936574,same
127,mouse,2.0,0.037037037037037035,0.11959722131569202,r2t,Illumina,1,0.2,0.09688549187643954,different
128,mouse,0.0,0.0,0.12318168354625617,r2t,Illumina,2,0.2,0.1497563983752563,same
129,mouse,0.0,0.0,0.12694963080966407,r2t,Illumina,3,0.2,0.2539566091517074,same
130,mouse,0.0,0.0,0.16922353064819323,r2t,Illumina,4,0.2,0.1621690010404963,same
131,mouse,6.0,0.16666666666666666,0.2476979196535772,r2t,Illumina,5,0.2,0.24893385931726256,same
132,mouse,4.0,0.11764705882352941,0.23332742820202254,r2t,Illumina,6,0.2,0.3947093969253354,different
133,mouse,0.0,0.0,0.018015646853044038,r2t,Illumina,0,0.5,0.02759846834905108,same
134,mouse,2.0,0.037037037037037035,0.22944842862105178,r2t,Illumina,1,0.5,0.4303953196188403,different
135,mouse,0.0,0.0,0.22979591987074094,r2t,Illumina,2,0.5,0.11277059847762218,same
136,mouse,0.0,0.0,0.22667033089906144,r2t,Illumina,3,0.5,0.25199705100800035,same
137,mouse,0.0,0.0,0.2484506519848962,r2t,Illumina,4,0.5,0.18400037479885703,same
138,mouse,6.0,0.16666666666666666,0.22543296981005242,r2t,Illumina,5,0.5,0.20000731861821908,same
139,mouse,2.0,0.058823529411764705,0.228073592959356,r2t,Illumina,6,0.5,0.5869965140590055,same
140,mouse,0.0,0.0,0.018783782188737313,r2t,Illumina,0,1.0,0.1429070857125718,same
141,mouse,0.0,0.0,0.2316035419101617,r2t,Illumina,1,1.0,0.24235214810298972,same
142,mouse,0.0,0.0,0.2290877277852963,r2t,Illumina,2,1.0,0.11210571458131524,same
143,mouse,0.0,0.0,0.2254840329021547,r2t,Illumina,3,1.0,0.2512274647825628,same
144,mouse,0.0,0.0,0.24658641742076956,r2t,Illumina,4,1.0,0.13320088682343564,same
145,mouse,6.0,0.16666666666666666,0.21925335678944577,r2t,Illumina,5,1.0,0.34708233011662487,same
146,mouse,4.0,0.11764705882352941,0.22936672207103195,r2t,Illumina,6,1.0,0.37904872195035205,different
147,mouse,0.0,0.0,0.018990169167449354,r2t,Illumina,0,5.0,0.4284034108481895,same
148,mouse,0.0,0.0,0.23259391792381218,r2t,Illumina,1,5.0,0.19831520899383961,same
149,mouse,0.0,0.0,0.23292708718607635,r2t,Illumina,2,5.0,0.23921206584050142,same
150,mouse,0.0,0.0,0.22688800386684177,r2t,Illumina,3,5.0,0.13455719896363216,same
151,mouse,0.0,0.0,0.24470264796068314,r2t,Illumina,4,5.0,0.2621647803571747,same
152,mouse,4.0,0.1111111111111111,0.21867241916988528,r2t,Illumina,5,5.0,0.33793475243274934,different
153,mouse,2.0,0.058823529411764705,0.21440911755855901,r2t,Illumina,6,5.0,0.36589886580694025,same
154,mouse,0.0,0.0,0.018929831853291133,r2t,Illumina,0,10.0,0.43048877964079046,same
155,mouse,0.0,0.0,0.22925376178789308,r2t,Illumina,1,10.0,0.08760363736717858,same
156,mouse,0.0,0.0,0.23295951359206177,r2t,Illumina,2,10.0,0.05424288263768338,same
157,mouse,0.0,0.0,0.2280871163217467,r2t,Illumina,3,10.0,0.13118480415775421,same
158,mouse,0.0,0.0,0.24288740937150288,r2t,Illumina,4,10.0,0.23005129043593497,same
159,mouse,6.0,0.16666666666666666,0.2206920036954217,r2t,Illumina,5,10.0,0.3229962169591463,same
160,mouse,2.0,0.058823529411764705,0.215637765962273,r2t,Illumina,6,10.0,0.3196892014755075,same
161,mouse,0.0,0.0,0.01910395575806352,r2t,Illumina,0,20.0,0.4309032574570579,same
162,mouse,0.0,0.0,0.22763802266051972,r2t,Illumina,1,20.0,0.19815445131690157,same
163,mouse,0.0,0.0,0.23228062201389071,r2t,Illumina,2,20.0,0.23775925364363765,same
164,mouse,0.0,0.0,0.22891024087034637,r2t,Illumina,3,20.0,0.20760915709478764,same
165,mouse,0.0,0.0,0.24317842933523112,r2t,Illumina,4,20.0,0.259909055649208,same
166,mouse,6.0,0.16666666666666666,0.21443001267264342,r2t,Illumina,5,20.0,0.33903819541737285,same
167,mouse,2.0,0.058823529411764705,0.20657457621914652,r2t,Illumina,6,20.0,0.3610915493408375,same
168,mouse,0.0,0.0,0.03367807468270156,r2t,ONT,0,0.2,0.6570171980312165,same
169,mouse,0.0,0.0,0.2315911817574369,r2t,ONT,1,0.2,0.43391473749579357,same
170,mouse,2.0,0.045454545454545456,0.22798395289989165,r2t,ONT,2,0.2,0.4252581632526802,same
171,mouse,0.0,0.0,0.22265054962763958,r2t,ONT,3,0.2,0.11952269399610951,same
172,mouse,0.0,0.0,0.24081134497820075,r2t,ONT,4,0.2,0.22598611739473293,same
173,mouse,6.0,0.16666666666666666,0.20511648387526052,r2t,ONT,5,0.2,0.19909543693183826,same
174,mouse,4.0,0.11764705882352941,0.2021653877862875,r2t,ONT,6,0.2,0.5762150104549324,different
175,mouse,0.0,0.0,0.03304563213118805,r2t,ONT,0,0.5,0.43297902166836216,same
176,mouse,0.0,0.0,0.2304455072450681,r2t,ONT,1,0.5,0.20178159562797585,same
177,mouse,0.0,0.0,0.22407738479099698,r2t,ONT,2,0.5,0.10248838101988622,same
178,mouse,0.0,0.0,0.22253952902183463,r2t,ONT,3,0.5,0.14594396116792593,same
179,mouse,0.0,0.0,0.2338990928410369,r2t,ONT,4,0.5,0.43832510457325746,same
180,mouse,6.0,0.16666666666666666,0.20503701711117925,r2t,ONT,5,0.5,0.3333247114990487,same
181,mouse,2.0,0.058823529411764705,0.18786365035293542,r2t,ONT,6,0.5,0.5721423047308416,same
182,mouse,0.0,0.0,0.027360936760821027,r2t,ONT,0,1.0,0.1455344038888007,same
183,mouse,0.0,0.0,0.23028391972612625,r2t,ONT,1,1.0,0.19596489811471499,same
184,mouse,0.0,0.0,0.22585783799239642,r2t,ONT,2,1.0,0.24724357657205975,same
185,mouse,0.0,0.0,0.22442319304276465,r2t,ONT,3,1.0,0.11209042830654026,same
186,mouse,0.0,0.0,0.23247035729789295,r2t,ONT,4,1.0,0.08444506369209935,same
187,mouse,6.0,0.16666666666666666,0.19948848778508502,r2t,ONT,5,1.0,0.31265818117764665,same
188,mouse,2.0,0.058823529411764705,0.1884641513835456,r2t,ONT,6,1.0,0.17461279337323238,same
189,mouse,0.0,0.0,0.024473476212525828,r2t,ONT,0,5.0,0.031978213713152376,same
190,mouse,0.0,0.0,0.23441996223343123,r2t,ONT,1,5.0,0.19132973901670192,same
191,mouse,0.0,0.0,0.22645256634321898,r2t,ONT,2,5.0,0.19562832577662703,same
192,mouse,0.0,0.0,0.22296482504345835,r2t,ONT,3,5.0,0.11022894750702501,same
193,mouse,0.0,0.0,0.2313835389947824,r2t,ONT,4,5.0,0.2479833317778407,same
194,mouse,6.0,0.16666666666666666,0.1963641187089943,r2t,ONT,5,5.0,0.22811755284421414,same
195,mouse,2.0,0.058823529411764705,0.18078769608001535,r2t,ONT,6,5.0,0.2346838943049165,same
196,mouse,0.0,0.0,0.023373073593521244,r2t,ONT,0,10.0,0.030858726496280124,same
197,mouse,0.0,0.0,0.2315215597992725,r2t,ONT,1,10.0,0.09988080879332611,same
198,mouse,0.0,0.0,0.22663986793560834,r2t,ONT,2,10.0,0.19551789485849919,same
199,mouse,0.0,0.0,0.2217331592604949,r2t,ONT,3,10.0,0.19903544668455211,same
200,mouse,0.0,0.0,0.23156837227227298,r2t,ONT,4,10.0,0.07633205756106641,same
201,mouse,6.0,0.16666666666666666,0.19269471348547684,r2t,ONT,5,10.0,0.22469984768777757,same
202,mouse,2.0,0.058823529411764705,0.1779451070321126,r2t,ONT,6,10.0,0.29259154799593523,same
203,mouse,0.0,0.0,0.024081682435097913,r2t,ONT,0,20.0,0.03128977015805188,same
204,mouse,0.0,0.0,0.2339919744043708,r2t,ONT,1,20.0,0.026799636886911615,same
205,mouse,0.0,0.0,0.2230240765248676,r2t,ONT,2,20.0,0.19608193927256293,same
206,mouse,0.0,0.0,0.22280095170346556,r2t,ONT,3,20.0,0.10676748134462523,same
207,mouse,0.0,0.0,0.23052172699971255,r2t,ONT,4,20.0,0.07267218252280483,same
208,mouse,6.0,0.16666666666666666,0.1899545940915355,r2t,ONT,5,20.0,0.29624154562708277,same
209,mouse,2.0,0.058823529411764705,0.17509196383015413,r2t,ONT,6,20.0,0.3404418353882699,same
210,mouse,0.0,0.0,0.0374350160130405,r2t,PacBIO,0,0.2,0.14739127338996583,same
211,mouse,2.0,0.037037037037037035,0.22942023629869704,r2t,PacBIO,1,0.2,0.20350862272817596,same
212,mouse,2.0,0.045454545454545456,0.22566943924275615,r2t,PacBIO,2,0.2,0.10312384330726997,same
213,mouse,0.0,0.0,0.21466476737534274,r2t,PacBIO,3,0.2,0.19954287820465708,same
214,mouse,0.0,0.0,0.2514743524276184,r2t,PacBIO,4,0.2,0.4559736004871428,same
215,mouse,12.0,0.3333333333333333,0.2985482377024356,r2t,PacBIO,5,0.2,0.42326785936252204,different
216,mouse,10.0,0.29411764705882354,0.2927381560677904,r2t,PacBIO,6,0.2,0.44787392776375884,different
217,mouse,0.0,0.0,0.031240185490044956,r2t,PacBIO,0,0.5,0.10550680867474786,same
218,mouse,0.0,0.0,0.23153313716191967,r2t,PacBIO,1,0.5,0.4319405631845635,same
219,mouse,2.0,0.045454545454545456,0.22687601498023102,r2t,PacBIO,2,0.5,0.14291339885332816,same
220,mouse,0.0,0.0,0.2171229396022217,r2t,PacBIO,3,0.5,0.24323246874591709,same
221,mouse,0.0,0.0,0.23291632660429804,r2t,PacBIO,4,0.5,0.43726857523013674,same
222,mouse,6.0,0.16666666666666666,0.20185847969594942,r2t,PacBIO,5,0.5,0.3154850135972198,same
223,mouse,4.0,0.11764705882352941,0.20121623486306964,r2t,PacBIO,6,0.5,0.16725504666852767,different
224,mouse,0.0,0.0,0.030033736347161756,r2t,PacBIO,0,1.0,0.10227309117855647,same
225,mouse,2.0,0.037037037037037035,0.231633423935841,r2t,PacBIO,1,1.0,0.2413367986091832,same
226,mouse,2.0,0.045454545454545456,0.22739033725103625,r2t,PacBIO,2,1.0,0.15884659827133998,same
227,mouse,0.0,0.0,0.2213579631674451,r2t,PacBIO,3,1.0,0.10697897788793098,same
228,mouse,0.0,0.0,0.24386462790177257,r2t,PacBIO,4,1.0,0.22712813052770014,same
229,mouse,6.0,0.16666666666666666,0.19929138964358195,r2t,PacBIO,5,1.0,0.29547502822271743,same
230,mouse,2.0,0.058823529411764705,0.19240739889120687,r2t,PacBIO,6,1.0,0.35368910542487253,same
231,mouse,0.0,0.0,0.02324849975102616,r2t,PacBIO,0,5.0,0.024153037695813652,same
232,mouse,0.0,0.0,0.2327731859531823,r2t,PacBIO,1,5.0,0.19800431457064163,same
233,mouse,2.0,0.045454545454545456,0.22916048916183168,r2t,PacBIO,2,5.0,0.23620734561966372,same
234,mouse,0.0,0.0,0.22048752978075656,r2t,PacBIO,3,5.0,0.0870968808628803,same
235,mouse,0.0,0.0,0.2308138458195911,r2t,PacBIO,4,5.0,0.11065432646543638,same
236,mouse,6.0,0.16666666666666666,0.19698543400322777,r2t,PacBIO,5,5.0,0.29505440290386215,same
237,mouse,4.0,0.11764705882352941,0.19280494859009714,r2t,PacBIO,6,5.0,0.24549451710246678,different
238,mouse,0.0,0.0,0.02325356842842294,r2t,PacBIO,0,10.0,0.1442487423597974,same
239,mouse,0.0,0.0,0.23668563428365258,r2t,PacBIO,1,10.0,0.20041566757326093,same
240,mouse,2.0,0.045454545454545456,0.2305191001338067,r2t,PacBIO,2,10.0,0.15961538848811768,same
241,mouse,0.0,0.0,0.22309802144050944,r2t,PacBIO,3,10.0,0.2385686160691674,same
242,mouse,0.0,0.0,0.23235376488010692,r2t,PacBIO,4,10.0,0.07645525271276613,same
243,mouse,6.0,0.16666666666666666,0.19706103196380553,r2t,PacBIO,5,10.0,0.226894997315104,same
244,mouse,4.0,0.11764705882352941,0.18867148888857055,r2t,PacBIO,6,10.0,0.3490337003709964,different
245,mouse,0.0,0.0,0.022481882262387082,r2t,PacBIO,0,20.0,0.02927770208617169,same
246,mouse,0.0,0.0,0.23835535123578172,r2t,PacBIO,1,20.0,0.23022098707988392,same
247,mouse,0.0,0.0,0.22737159165999613,r2t,PacBIO,2,20.0,0.1299812823778919,same
248,mouse,0.0,0.0,0.22421997872506813,r2t,PacBIO,3,20.0,0.20088467781802372,same
249,mouse,0.0,0.0,0.23039543592925188,r2t,PacBIO,4,20.0,0.07633589615460736,same
250,mouse,6.0,0.16666666666666666,0.19550282352636242,r2t,PacBIO,5,20.0,0.20704403310365233,same
251,mouse,4.0,0.11764705882352941,0.18796761219555883,r2t,PacBIO,6,20.0,0.19934700619422765,different
252,mouse,,1.0,,assembly,Illumina,0,0.2,,different
253,mouse,,1.0,,assembly,Illumina,1,0.2,,different
254,mouse,,1.0,,assembly,Illumina,2,0.2,,different
255,mouse,,1.0,,assembly,Illumina,3,0.2,,different
256,mouse,,1.0,,assembly,Illumina,4,0.2,,different
257,mouse,,1.0,,assembly,Illumina,5,0.2,,different
258,mouse,,1.0,,assembly,Illumina,6,0.2,,different
259,mouse,,1.0,,assembly,Illumina,0,0.5,,different
260,mouse,,1.0,,assembly,Illumina,1,0.5,,different
261,mouse,,1.0,,assembly,Illumina,2,0.5,,different
262,mouse,,1.0,,assembly,Illumina,3,0.5,,different
263,mouse,,1.0,,assembly,Illumina,4,0.5,,different
264,mouse,,1.0,,assembly,Illumina,5,0.5,,different
265,mouse,,1.0,,assembly,Illumina,6,0.5,,different
266,mouse,,1.0,,assembly,Illumina,0,1.0,,different
267,mouse,,1.0,,assembly,Illumina,1,1.0,,different
268,mouse,,1.0,,assembly,Illumina,2,1.0,,different
269,mouse,,1.0,,assembly,Illumina,3,1.0,,different
270,mouse,,1.0,,assembly,Illumina,4,1.0,,different
271,mouse,,1.0,,assembly,Illumina,5,1.0,,different
272,mouse,,1.0,,assembly,Illumina,6,1.0,,different
273,mouse,34.0,0.6071428571428571,0.701502373707646,mash,Illumina,0,5.0,2.1934955732022603,same
274,mouse,42.0,0.7777777777777778,0.9074701419825462,mash,Illumina,1,5.0,2.1587530456921105,different
275,mouse,38.0,0.8636363636363636,0.894064647812028,mash,Illumina,2,5.0,2.0612156747280515,different
276,mouse,36.0,0.9,0.8886515398153036,mash,Illumina,3,5.0,1.9807648485961178,different
277,mouse,34.0,0.8947368421052632,0.8750109672088632,mash,Illumina,4,5.0,1.9164295589695421,different
278,mouse,32.0,0.8888888888888888,0.7746801347090553,mash,Illumina,5,5.0,1.8498631439916646,different
279,mouse,28.0,0.9333333333333333,0.7129233058418978,mash,Illumina,6,5.0,1.6364213267548076,different
280,mouse,34.0,0.6071428571428571,0.6982044818835111,mash,Illumina,0,10.0,2.3711384121645898,same
281,mouse,42.0,0.7777777777777778,0.9017976126802203,mash,Illumina,1,10.0,2.4376905599859686,different
282,mouse,38.0,0.8636363636363636,0.8890095122021048,mash,Illumina,2,10.0,2.1412104562438485,different
283,mouse,36.0,0.9,0.8842117096544415,mash,Illumina,3,10.0,2.04816262589659,different
284,mouse,34.0,0.8947368421052632,0.8715891443978865,mash,Illumina,4,10.0,2.0754855966226864,different
285,mouse,32.0,0.8888888888888888,0.7721656733531156,mash,Illumina,5,10.0,2.0630062016737183,different
286,mouse,28.0,0.9333333333333333,0.7107030229640384,mash,Illumina,6,10.0,1.8097065734548101,different
287,mouse,34.0,0.6071428571428571,0.6956605901331905,mash,Illumina,0,20.0,2.5918489750586495,same
288,mouse,42.0,0.7777777777777778,0.9007675759002164,mash,Illumina,1,20.0,2.6552898250893864,different
289,mouse,38.0,0.8636363636363636,0.8887638570663421,mash,Illumina,2,20.0,2.5306780876750365,different
290,mouse,36.0,0.9,0.8832913566721766,mash,Illumina,3,20.0,2.4235895490762767,different
291,mouse,34.0,0.8947368421052632,0.8709111632830986,mash,Illumina,4,20.0,2.3025629767218625,different
292,mouse,32.0,0.8888888888888888,0.7727254189493058,mash,Illumina,5,20.0,2.287752158479459,different
293,mouse,28.0,0.9333333333333333,0.7115507671364849,mash,Illumina,6,20.0,2.0129303453606187,different
294,mouse,,1.0,,assembly,ONT,0,0.2,,different
295,mouse,,1.0,,assembly,ONT,1,0.2,,different
296,mouse,,1.0,,assembly,ONT,2,0.2,,different
297,mouse,,1.0,,assembly,ONT,3,0.2,,different
298,mouse,,1.0,,assembly,ONT,4,0.2,,different
299,mouse,,1.0,,assembly,ONT,5,0.2,,different
300,mouse,,1.0,,assembly,ONT,6,0.2,,different
301,mouse,,1.0,,assembly,ONT,0,0.5,,different
302,mouse,,1.0,,assembly,ONT,1,0.5,,different
303,mouse,,1.0,,assembly,ONT,2,0.5,,different
304,mouse,,1.0,,assembly,ONT,3,0.5,,different
305,mouse,,1.0,,assembly,ONT,4,0.5,,different
306,mouse,,1.0,,assembly,ONT,5,0.5,,different
307,mouse,,1.0,,assembly,ONT,6,0.5,,different
308,mouse,,1.0,,assembly,ONT,0,1.0,,different
309,mouse,,1.0,,assembly,ONT,1,1.0,,different
310,mouse,,1.0,,assembly,ONT,2,1.0,,different
311,mouse,,1.0,,assembly,ONT,3,1.0,,different
312,mouse,,1.0,,assembly,ONT,4,1.0,,different
313,mouse,,1.0,,assembly,ONT,5,1.0,,different
314,mouse,,1.0,,assembly,ONT,6,1.0,,different
315,mouse,34.0,0.6071428571428571,0.7107961643921408,mash,ONT,0,5.0,1.9865612649384448,same
316,mouse,42.0,0.7777777777777778,0.9101210059913615,mash,ONT,1,5.0,1.9738383003769975,different
317,mouse,38.0,0.8636363636363636,0.8950227484120354,mash,ONT,2,5.0,1.8742111780777906,different
318,mouse,36.0,0.9,0.889399041413808,mash,ONT,3,5.0,1.793135149550561,different
319,mouse,34.0,0.8947368421052632,0.8739511016511349,mash,ONT,4,5.0,1.6971015018506006,different
320,mouse,32.0,0.8888888888888888,0.7706048375175365,mash,ONT,5,5.0,1.6874991361924088,different
321,mouse,28.0,0.9333333333333333,0.7086703003295768,mash,ONT,6,5.0,1.5396941464356115,different
322,mouse,36.0,0.6428571428571429,0.7109006068035123,mash,ONT,0,10.0,2.141025545312141,different
323,mouse,42.0,0.7777777777777778,0.9069085239995887,mash,ONT,1,10.0,2.0937049512965586,different
324,mouse,38.0,0.8636363636363636,0.8923915204791999,mash,ONT,2,10.0,1.998752732839336,different
325,mouse,36.0,0.9,0.8874275129868199,mash,ONT,3,10.0,1.984614038242448,different
326,mouse,34.0,0.8947368421052632,0.8710130513748114,mash,ONT,4,10.0,1.808245077373662,different
327,mouse,32.0,0.8888888888888888,0.7679647114652407,mash,ONT,5,10.0,1.8893038368639583,different
328,mouse,28.0,0.9333333333333333,0.7064769275943712,mash,ONT,6,10.0,1.6707130203740042,different
329,mouse,34.0,0.6071428571428571,0.7065878262163676,mash,ONT,0,20.0,2.2093247467346346,different
330,mouse,40.0,0.7407407407407407,0.9027964876738407,mash,ONT,1,20.0,2.108979493011636,different
331,mouse,36.0,0.8181818181818182,0.8890590443473481,mash,ONT,2,20.0,2.0136813696213944,different
332,mouse,36.0,0.9,0.8842091013764942,mash,ONT,3,20.0,1.9178463818777738,different
333,mouse,32.0,0.8421052631578947,0.8696242365446661,mash,ONT,4,20.0,1.8721726050194123,different
